,0
10284,./dados/3559042497669898.zip
10285,./dados/7990510248890262.zip
10286,./dados/4705136602818227.zip
10287,./dados/9209134174016221.zip
10288,./dados/1042027960185403.zip
10289,./dados/5845245549777383.zip
10290,./dados/7424325085353724.zip
10291,./dados/5991232789729751.zip
10292,./dados/2536790818552672.zip
10293,./dados/1680435420456224.zip
10294,./dados/7018520669345376.zip
10295,./dados/8990414513533182.zip
10296,./dados/7206645857721831.zip
10297,./dados/6057786496252191.zip
10298,./dados/8603277621880305.zip
10299,./dados/3659434826954635.zip
10300,./dados/3918291177427535.zip
10301,./dados/6490014244112888.zip
10302,./dados/8635476812779360.zip
10303,./dados/2556495476198272.zip
10304,./dados/7858280277437268.zip
10305,./dados/8890987376254125.zip
10306,./dados/7679537997849648.zip
10307,./dados/3083682259626732.zip
10308,./dados/1930061046076663.zip
10309,./dados/3920163835334828.zip
10310,./dados/5148611284176776.zip
10311,./dados/2850682268225848.zip
10312,./dados/2757706066808127.zip
10313,./dados/1817879690605388.zip
10314,./dados/4643527674509853.zip
10315,./dados/8094045499632252.zip
10316,./dados/9315014843913122.zip
10317,./dados/2691715560304108.zip
10318,./dados/2216751397345290.zip
10319,./dados/1322527450341973.zip
10320,./dados/3436184353817774.zip
10321,./dados/4359114733394761.zip
10322,./dados/1928357849675000.zip
10323,./dados/4698738633156869.zip
10324,./dados/1581464790773914.zip
10325,./dados/4805999217250757.zip
10326,./dados/6614550860293610.zip
10327,./dados/3283981549018478.zip
10328,./dados/7213598719296780.zip
10329,./dados/2774352404442002.zip
10330,./dados/2916006362251711.zip
10331,./dados/8621868468317480.zip
10332,./dados/3134700668982522.zip
10333,./dados/6278009418977363.zip
10334,./dados/9938713955885093.zip
10335,./dados/9377393197613965.zip
10336,./dados/9342328333913115.zip
10337,./dados/2468888432508172.zip
10338,./dados/4044249410893884.zip
10339,./dados/1043449713595250.zip
10340,./dados/9687902757146245.zip
10341,./dados/9470116724875874.zip
10342,./dados/5866381928751063.zip
10343,./dados/5136148570998750.zip
10344,./dados/1729081803965609.zip
10345,./dados/7938141067984452.zip
10346,./dados/6766527700324034.zip
10347,./dados/7458931665854924.zip
10348,./dados/4972768856823025.zip
10349,./dados/6883746812553781.zip
10350,./dados/8577293854899248.zip
10351,./dados/8172124241767828.zip
10352,./dados/8634157590248613.zip
10353,./dados/9918759427956188.zip
10354,./dados/7812661521592212.zip
10355,./dados/6184198554095269.zip
10356,./dados/6771460229180618.zip
10357,./dados/4033891956018104.zip
10358,./dados/7491199005300851.zip
10359,./dados/5069015940183841.zip
10360,./dados/3811305668465123.zip
10361,./dados/8904855809524041.zip
10362,./dados/4121338468957117.zip
10363,./dados/2278128276418169.zip
10364,./dados/3011071981410482.zip
10365,./dados/2372643792887473.zip
10366,./dados/4643890097304672.zip
10367,./dados/6294115118504803.zip
10368,./dados/2838002331726399.zip
10369,./dados/5587095525537109.zip
10370,./dados/8322954662881673.zip
10371,./dados/2418951329099161.zip
10372,./dados/5980278074458900.zip
10373,./dados/7468981502802455.zip
10374,./dados/5192533875584788.zip
10375,./dados/1690829715040071.zip
10376,./dados/6387003742232768.zip
10377,./dados/5037396649398929.zip
10378,./dados/2759524182145371.zip
10379,./dados/7119827278826264.zip
10380,./dados/6262051397848744.zip
10381,./dados/7615629482671376.zip
10382,./dados/2549014594120288.zip
10383,./dados/1343419041226215.zip
10384,./dados/5453450949347965.zip
10385,./dados/5558354805733623.zip
10386,./dados/7711394117839430.zip
10387,./dados/6438759947793346.zip
10388,./dados/9902075012597529.zip
10389,./dados/3396583371890289.zip
10390,./dados/5159150780688575.zip
10391,./dados/3474965783942591.zip
10392,./dados/4022950700003347.zip
10393,./dados/6886923319101401.zip
10394,./dados/3406295743537383.zip
10395,./dados/1511096593761280.zip
10396,./dados/7139199699142105.zip
10397,./dados/4053747979722167.zip
10398,./dados/9108471025746879.zip
10399,./dados/4039841663043863.zip
10400,./dados/5230011214963863.zip
10401,./dados/9009496447127389.zip
10402,./dados/5050136627740491.zip
10403,./dados/5219735119295290.zip
10404,./dados/6888310338266873.zip
10405,./dados/1387360189722043.zip
10406,./dados/9641784472463009.zip
10407,./dados/7217110562885209.zip
10408,./dados/1061492575780216.zip
10409,./dados/4534936707754253.zip
10410,./dados/9167476771686014.zip
10411,./dados/8739270635701288.zip
10412,./dados/1598281978467904.zip
10413,./dados/3275705963015582.zip
10414,./dados/8889633768478535.zip
10415,./dados/4622973762596880.zip
10416,./dados/2719328722861026.zip
10417,./dados/3302657608872070.zip
10418,./dados/2522219947489545.zip
10419,./dados/6329553180774321.zip
10420,./dados/7937300551849542.zip
10421,./dados/1104172544170913.zip
10422,./dados/7099151449971406.zip
10423,./dados/4167714163194354.zip
10424,./dados/6577405976489740.zip
10425,./dados/7582914009432022.zip
10426,./dados/7644756660823271.zip
10427,./dados/7853252353344567.zip
10428,./dados/8571722708574643.zip
10429,./dados/3549839856945204.zip
10430,./dados/5785651071977693.zip
10431,./dados/3954356746175476.zip
10432,./dados/6932497213743411.zip
10433,./dados/2145948905740507.zip
10434,./dados/4947092280690606.zip
10435,./dados/3054990742969890.zip
10436,./dados/8066818091120178.zip
10437,./dados/9404102466046730.zip
10438,./dados/7082611091690747.zip
10439,./dados/4405093025535625.zip
10440,./dados/1344385349084972.zip
10441,./dados/4057045968849847.zip
10442,./dados/1659453534543548.zip
10443,./dados/6073161602911359.zip
10444,./dados/4329466230451089.zip
10445,./dados/2398406379230677.zip
10446,./dados/8644214878865621.zip
10447,./dados/9899652152844651.zip
10448,./dados/5874750974479594.zip
10449,./dados/4327900264403345.zip
10450,./dados/2981786293891586.zip
10451,./dados/3176633028442984.zip
10452,./dados/7513634896372187.zip
10453,./dados/7268092926109722.zip
10454,./dados/7979903064399755.zip
10455,./dados/5486578243421803.zip
10456,./dados/2400659109250757.zip
10457,./dados/8222657444317759.zip
10458,./dados/3254003289054368.zip
10459,./dados/1700440377013157.zip
10460,./dados/9054985006907512.zip
10461,./dados/1353077199431768.zip
10462,./dados/4320926449618288.zip
10463,./dados/2055261061681261.zip
10464,./dados/8513145553846486.zip
10465,./dados/7085832229021609.zip
10466,./dados/1423741891103923.zip
10467,./dados/2864207622992414.zip
10468,./dados/6069105173950277.zip
10469,./dados/6866427865359577.zip
10470,./dados/6964454406526007.zip
10471,./dados/6122421858972241.zip
10472,./dados/6596668073156617.zip
10473,./dados/2719190119956611.zip
10474,./dados/5485204156806697.zip
10475,./dados/1330114007825865.zip
10476,./dados/1292601001838768.zip
10477,./dados/8045955928210224.zip
10478,./dados/3187778981179297.zip
10479,./dados/5596171733972807.zip
10480,./dados/5634571529993990.zip
10481,./dados/1460509309207578.zip
10482,./dados/2542529753132844.zip
10483,./dados/7893235207392165.zip
10484,./dados/4292452867996496.zip
10485,./dados/2963555645679233.zip
10486,./dados/5517395183220582.zip
10487,./dados/1270275195280528.zip
10488,./dados/5353058313984405.zip
10489,./dados/3622016048269818.zip
10490,./dados/3835350043768139.zip
10491,./dados/7996460112668685.zip
10492,./dados/3865593699872800.zip
10493,./dados/9900807806915415.zip
10494,./dados/2589333575364663.zip
10495,./dados/6670415043859211.zip
10496,./dados/8616089755523409.zip
10497,./dados/8402004260858548.zip
10498,./dados/1541276246771533.zip
10499,./dados/1552640939556695.zip
10500,./dados/3258090174478169.zip
10501,./dados/4816066428503371.zip
10502,./dados/5021927574622286.zip
10503,./dados/4245474461473502.zip
10504,./dados/8588117212005149.zip
10505,./dados/3013376353724630.zip
10506,./dados/3420952341705742.zip
10507,./dados/3137210666062180.zip
10508,./dados/6218697913992042.zip
10509,./dados/2523603939338505.zip
10510,./dados/8215131433128354.zip
10511,./dados/4518009815956207.zip
10512,./dados/9538677502108124.zip
10513,./dados/2968055170351130.zip
10514,./dados/1630001390710656.zip
10515,./dados/9959735800204906.zip
10516,./dados/1018418114348974.zip
10517,./dados/5731954539611665.zip
10518,./dados/2555714512247868.zip
10519,./dados/9044875487251194.zip
10520,./dados/9490078990099931.zip
10521,./dados/3424804303469383.zip
10522,./dados/2469816352786812.zip
10523,./dados/4986735811904412.zip
10524,./dados/9756573730803852.zip
10525,./dados/2167296629840549.zip
10526,./dados/3458116213537005.zip
10527,./dados/8957226166635558.zip
10528,./dados/3078288668202994.zip
10529,./dados/5686283061097960.zip
10530,./dados/9103101956717062.zip
10531,./dados/8852712718969975.zip
10532,./dados/3459897790282753.zip
10533,./dados/2704717555047499.zip
10534,./dados/1539166786780698.zip
10535,./dados/6104940306447079.zip
10536,./dados/4241025619581262.zip
10537,./dados/8755104082298597.zip
10538,./dados/1031286292970130.zip
10539,./dados/2155673693678950.zip
10540,./dados/8646565519958560.zip
10541,./dados/7051460517155038.zip
10542,./dados/2882303384292437.zip
10543,./dados/8271389556331991.zip
10544,./dados/2605062132611045.zip
10545,./dados/6725002674545546.zip
10546,./dados/7331877615631303.zip
10547,./dados/9141140064456296.zip
10548,./dados/1975889881076623.zip
10549,./dados/8569446512146944.zip
10550,./dados/6034149800479841.zip
10551,./dados/2195348221754328.zip
10552,./dados/7630095860149888.zip
10553,./dados/4346898674852080.zip
10554,./dados/5696610183846775.zip
10555,./dados/2551938149568880.zip
10556,./dados/5062309886977914.zip
10557,./dados/6564647402919278.zip
10558,./dados/3555360133532677.zip
10559,./dados/8329105444694261.zip
10560,./dados/8706482360260189.zip
10561,./dados/1819885343207968.zip
10562,./dados/7326268445189092.zip
10563,./dados/8421183039726440.zip
10564,./dados/3452982259415951.zip
10565,./dados/4376925001448034.zip
10566,./dados/4176915322233893.zip
10567,./dados/7533983313189933.zip
10568,./dados/7009046340568039.zip
10569,./dados/3644486068693122.zip
10570,./dados/4189661112532670.zip
10571,./dados/1951170907056966.zip
10572,./dados/9691074016850705.zip
10573,./dados/5224973025033960.zip
10574,./dados/9441960693153567.zip
10575,./dados/5932064071449842.zip
10576,./dados/6889968525764559.zip
10577,./dados/2561707241770340.zip
10578,./dados/6694570107816354.zip
10579,./dados/3782130678448489.zip
10580,./dados/2249924365511234.zip
10581,./dados/7042836037834920.zip
10582,./dados/1239147042615063.zip
10583,./dados/4666057965864411.zip
10584,./dados/5003713680310544.zip
10585,./dados/1478274711167428.zip
10586,./dados/5384139865777094.zip
10587,./dados/4957418183504876.zip
10588,./dados/8727782484975598.zip
10589,./dados/4091960610691749.zip
10590,./dados/4997192134413186.zip
10591,./dados/1344443275065790.zip
10592,./dados/9481958972690597.zip
10593,./dados/4298956315977258.zip
10594,./dados/8536841991972701.zip
10595,./dados/6809743774407662.zip
10596,./dados/2318312816221334.zip
10597,./dados/3841800604104186.zip
10598,./dados/1049219203520178.zip
10599,./dados/5894818726864334.zip
10600,./dados/2499807535642279.zip
10601,./dados/1727582332230890.zip
10602,./dados/1860827349387828.zip
10603,./dados/2182469523085517.zip
10604,./dados/9300104925024179.zip
10605,./dados/2625201439175407.zip
10606,./dados/3355338790654065.zip
10607,./dados/9499398320838094.zip
10608,./dados/4639064693464826.zip
10609,./dados/8023519075330020.zip
10610,./dados/7406806998563478.zip
10611,./dados/8483422808548389.zip
10612,./dados/3359953693969458.zip
10613,./dados/4949706407817842.zip
10614,./dados/9388815026024019.zip
10615,./dados/6259113733389833.zip
10616,./dados/7317677564128141.zip
10617,./dados/6186143513885939.zip
10618,./dados/1196361413991969.zip
10619,./dados/5898801580033554.zip
10620,./dados/7882461761292342.zip
10621,./dados/2151487876632653.zip
10622,./dados/3601171223841429.zip
10623,./dados/9564155797807373.zip
10624,./dados/9807061456129439.zip
10625,./dados/8393219100771939.zip
10626,./dados/5888897744222998.zip
10627,./dados/7123604264053551.zip
10628,./dados/8126335844977434.zip
10629,./dados/5248335119592744.zip
10630,./dados/1619120304203132.zip
10631,./dados/3936721630855880.zip
10632,./dados/5466915298318577.zip
10633,./dados/1840067885522796.zip
10634,./dados/3526197867529103.zip
10635,./dados/5037264519448671.zip
10636,./dados/6277334830315068.zip
10637,./dados/7394636849570876.zip
10638,./dados/7913302545613108.zip
10639,./dados/7448139435512224.zip
10640,./dados/3966795612741363.zip
10641,./dados/1816139493443640.zip
10642,./dados/5192393497152648.zip
10643,./dados/5865049926600585.zip
10644,./dados/6120040174866328.zip
10645,./dados/7587055491475878.zip
10646,./dados/1308225137416807.zip
10647,./dados/6924681575456091.zip
10648,./dados/4281475989309191.zip
10649,./dados/7737629319262884.zip
10650,./dados/8267638319971026.zip
10651,./dados/3999207088506707.zip
10652,./dados/7392808342869418.zip
10653,./dados/2722420136334883.zip
10654,./dados/9980275974104362.zip
10655,./dados/1440063756713441.zip
10656,./dados/3607320858899617.zip
10657,./dados/1750344103498728.zip
10658,./dados/2029572406153004.zip
10659,./dados/6209992046951297.zip
10660,./dados/2945823228847510.zip
10661,./dados/5269312530540199.zip
10662,./dados/4305572081892626.zip
10663,./dados/8994105119758487.zip
10664,./dados/1236278525981498.zip
10665,./dados/6799514641627568.zip
10666,./dados/3236021668154564.zip
10667,./dados/5696408826183925.zip
10668,./dados/2188563656904692.zip
10669,./dados/4201351441514126.zip
10670,./dados/7595366822308857.zip
10671,./dados/2177467029991118.zip
10672,./dados/1404319585967080.zip
10673,./dados/8298915881764912.zip
10674,./dados/8972839075750190.zip
10675,./dados/9883924718938623.zip
10676,./dados/5272088375495478.zip
10677,./dados/4887951408965561.zip
10678,./dados/4477746403685036.zip
10679,./dados/7717073885306354.zip
10680,./dados/6279577249131944.zip
10681,./dados/1986734636970397.zip
10682,./dados/6993507870608075.zip
10683,./dados/4648584798634576.zip
10684,./dados/9598740010436330.zip
10685,./dados/5354071036771113.zip
10686,./dados/6805676353752560.zip
10687,./dados/6900010531902189.zip
10688,./dados/6021786516109479.zip
10689,./dados/7557047250086592.zip
10690,./dados/8428230811718070.zip
10691,./dados/2210356035827181.zip
10692,./dados/3775998488185976.zip
10693,./dados/9781770701701292.zip
10694,./dados/2186205043909317.zip
10695,./dados/8028073081422339.zip
10696,./dados/1024298618876644.zip
10697,./dados/3322255992735977.zip
10698,./dados/5010022819750220.zip
10699,./dados/3334123479285121.zip
10700,./dados/3327392013196401.zip
10701,./dados/1419505294146027.zip
10702,./dados/3953769758774581.zip
10703,./dados/8217984846199750.zip
10704,./dados/6422057860370798.zip
10705,./dados/6678928202365741.zip
10706,./dados/3847692220708299.zip
10707,./dados/8635814643658711.zip
10708,./dados/5361212899275268.zip
10709,./dados/2101057126109003.zip
10710,./dados/7640822964644158.zip
10711,./dados/1065161212817399.zip
10712,./dados/5067006506847859.zip
10713,./dados/4384914116033913.zip
10714,./dados/1617071773481762.zip
10715,./dados/8477798813075486.zip
10716,./dados/4279414201838984.zip
10717,./dados/3773892676183244.zip
10718,./dados/6857158671074423.zip
10719,./dados/7606089695228118.zip
10720,./dados/3728247386032915.zip
10721,./dados/1085387566931992.zip
10722,./dados/8753645048719661.zip
10723,./dados/8268912787480730.zip
10724,./dados/1038614501538551.zip
10725,./dados/3817822008782923.zip
10726,./dados/5869539900884583.zip
10727,./dados/5251389003736909.zip
10728,./dados/5946507644886123.zip
10729,./dados/2604911000898464.zip
10730,./dados/2642023921033678.zip
10731,./dados/9238482905472474.zip
10732,./dados/3160871787139632.zip
10733,./dados/4276649779321375.zip
10734,./dados/4362994076056915.zip
10735,./dados/5171094486152980.zip
10736,./dados/6867363654313193.zip
10737,./dados/2574419962451364.zip
10738,./dados/1969393044015736.zip
10739,./dados/9497163545267149.zip
10740,./dados/5798531109640536.zip
10741,./dados/2292606129647251.zip
10742,./dados/6189127396040446.zip
10743,./dados/1348173907649819.zip
10744,./dados/6364683230465190.zip
10745,./dados/6114855385947020.zip
10746,./dados/6312308130945210.zip
10747,./dados/8191046637708985.zip
10748,./dados/1237757168533855.zip
10749,./dados/9873188602749310.zip
10750,./dados/9077368946506327.zip
10751,./dados/1179823902109154.zip
10752,./dados/6622056669388049.zip
10753,./dados/4624447770576175.zip
10754,./dados/6442186099368529.zip
10755,./dados/3420856648123202.zip
10756,./dados/5897058806005609.zip
10757,./dados/1004373523973506.zip
10758,./dados/3280048370438912.zip
10759,./dados/5125135953374267.zip
10760,./dados/3908415146246191.zip
10761,./dados/5061312286412870.zip
10762,./dados/6444936383001612.zip
